YEAR,STATE.UT,SERVICES...GDP,INDUSTRY...GDP,GDP.PER.CAPITA,POPULATION,X..URBAN,NO2,SO2
2011,ANDAMAN & NICOBAR ISLANDS*,66.66499096,19.81183532,104420.7349,381000,37.57,,
2012,ANDAMAN & NICOBAR ISLANDS*,66.79810801,20.30756794,108524.282,383000,38.14,,
2013,ANDAMAN & NICOBAR ISLANDS*,64.50954574,21.14343896,116581.5584,385000,38.69,,
2014,ANDAMAN & NICOBAR ISLANDS*,65.36380949,21.47383917,122522.739,387000,39.24,,
2015,ANDAMAN & NICOBAR ISLANDS*,64.90824967,22.07565474,130566.1538,390000,39.78,,
2016,ANDAMAN & NICOBAR ISLANDS*,66.46667652,21.44594442,146733.4184,392000,40.32,,
2017,ANDAMAN & NICOBAR ISLANDS*,64.56411103,20.98339008,164524.6193,394000,40.91,,
2018,ANDAMAN & NICOBAR ISLANDS*,#VALUE!,#VALUE!,#VALUE!,395000,41.49,,
2019,ANDAMAN & NICOBAR ISLANDS*,#VALUE!,#VALUE!,#VALUE!,397000,42.06,,
2011,ANDHRA PRADESH,37.71334592,29.69403722,76527.83145,49577000,29.47,23.98164286,4.643
2012,ANDHRA PRADESH,40.92539147,25.58835116,76215.95843,49936000,30.04,15.75882109,7.439186384
2013,ANDHRA PRADESH,41.23842479,24.40212741,80945.3723,50295000,30.61,17.40606362,7.37972167
2014,ANDHRA PRADESH,41.15711906,25.15756777,87764.89122,50654000,31.18,18.58235294,8.658371041
2015,ANDHRA PRADESH,41.13056864,24.84027778,97742.935,51012000,31.75,20.76094537,6.892677257
2016,ANDHRA PRADESH,38.63187024,25.78909008,105158.897,51371000,32.33,42.34296636,21.68037971
2017,ANDHRA PRADESH,37.98412177,24.59762216,115156.4786,51655000,32.91,35.59643094,11.59421215
2018,ANDHRA PRADESH,38.76189399,23.55273946,119623.6667,51938000,33.5,32.50500312,11.49415576
2019,ANDHRA PRADESH,39.10198835,23.0093267,128687.3537,52221000,34.08,30.90922029,14.02616887
2011,ARUNACHAL PRADESH,38.0001609,18.94484976,79932.73121,1384000,22.91,,
2012,ARUNACHAL PRADESH,37.77126993,19.22769549,80766.04718,1399000,23.16,,
2013,ARUNACHAL PRADESH,38.22750872,19.84156702,87258.41584,1414000,23.41,,
2014,ARUNACHAL PRADESH,34.3512496,25.71980824,100648.3555,1429000,23.58,,
2015,ARUNACHAL PRADESH,37.24697095,23.80604278,98618.14404,1444000,23.82,,
2016,ARUNACHAL PRADESH,39.81530332,26.0704012,101071.5559,1459000,24.05,,
2017,ARUNACHAL PRADESH,41.93786323,25.85611476,108165.1289,1474000,24.29,,
2018,ARUNACHAL PRADESH,41.86897898,26.46074137,111994.2915,1489000,24.52,,
2019,ARUNACHAL PRADESH,#VALUE!,#VALUE!,#VALUE!,1504000,24.74,,
2011,ASSAM,43.96743117,30.63297892,45880.57104,31206000,14.1,NA,NA
2012,ASSAM,44.10546375,28.212555,46630.28673,31598000,14.22,13.96612158,6.083540704
2013,ASSAM,44.60826505,29.06873563,48302.77265,31991000,14.34,15.43692618,6.94160852
2014,ASSAM,45.19743385,29.03889722,51018.21944,32383000,14.46,14.05369893,6.808833272
2015,ASSAM,40.90998022,35.66148301,58307.60007,32776000,14.59,14.21243339,6.997513321
2016,ASSAM,38.44043305,36.87206071,60926.44718,33168000,14.71,NA,NA
2017,ASSAM,39.60158671,38.00024072,65563.41711,33543000,14.83,NA,NA
2018,ASSAM,38.66888359,39.77252947,69004.03915,33918000,14.95,NA,NA
2019,ASSAM,#VALUE!,#VALUE!,#VALUE!,34293000,15.07,13.08468712,14.57832021
2011,BIHAR,54.25661627,18.42650737,23741.24247,104099000,11.29,35.734375,4.25
2012,BIHAR,56.06935244,15.40009817,24204.96254,106115000,11.38,36.12365591,6.150537634
2013,BIHAR,55.43426987,19.16099783,24937.56034,108130000,11.46,NA,NA
2014,BIHAR,54.8315379,20.33202515,25374.04694,110145000,11.55,NA,NA
2015,BIHAR,56.40709859,19.60075103,26434.15982,112161000,11.63,NA,NA
2016,BIHAR,55.0910416,20.35795493,28285.34105,114176000,11.71,23.54773767,6.367134081
2017,BIHAR,56.73422447,19.72430883,29647.97554,115957000,11.8,64.24245663,16.06527065
2018,BIHAR,57.72774041,19.70497531,31905.42386,117739000,11.88,45.7719586,37.48970328
2019,BIHAR,56.70213299,19.92262121,34720.27861,119520000,11.96,42.36795757,40.72381091
2011,CHANDIGARH*,86.36083665,12.77035149,177897.2512,1055000,97.21,15.78790896,2.013655761
2012,CHANDIGARH*,87.47328708,11.72006292,189226.959,1072000,97.61,19.62668329,2
2013,CHANDIGARH*,86.72418083,11.93397784,203168.1985,1088000,98,28.3254717,2.007075472
2014,CHANDIGARH*,88.58401268,10.22355807,207156.8841,1104000,98.29,21.33744856,2
2015,CHANDIGARH*,86.51444876,11.33452109,222609.2857,1120000,98.56,25.43068641,2
2016,CHANDIGARH*,87.50137459,10.6359874,236947.1831,1136000,98.83,NA,NA
2017,CHANDIGARH*,85.18127562,10.10843313,252350.5647,1151000,99.09,NA,NA
2018,CHANDIGARH*,84.07295722,11.1891903,267742.3176,1165000,99.24,NA,NA
2019,CHANDIGARH*,#VALUE!,#VALUE!,#VALUE!,1179000,99.48,10.73165477,9.947841243
2011,CHHATTISGARH,32.51911038,44.38819787,61880.53239,25545000,23.24,,
2012,CHHATTISGARH,32.4145215,44.14122043,63960.46243,25950000,23.57,,
2013,CHHATTISGARH,32.0903749,46.38435487,69274.33981,26356000,23.9,,
2014,CHHATTISGARH,32.63656278,44.86981674,69434.41575,26761000,24.23,,
2015,CHHATTISGARH,33.78144171,44.54307589,70238.62181,27166000,24.55,,
2016,CHHATTISGARH,33.15923953,43.40438704,74707.18146,27571000,24.87,,
2017,CHHATTISGARH,34.30487963,44.51759882,77238.13135,27956000,25.2,,
2018,CHHATTISGARH,34.52757661,43.79035947,81574.38956,28340000,25.52,,
2019,CHHATTISGARH,34.95577753,43.63098691,84764.2703,28724000,25.84,,
2011,DELHI*,73.5796479,13.79034752,204787.6459,16788000,97.5,58.49180328,5.325136612
2012,DELHI*,72.75836019,14.16796796,213578.2186,17166000,97.76,81.68402778,7.444444444
2013,DELHI*,72.07809872,14.33888735,223955.985,17544000,97.99,89.73431734,4.487084871
2014,DELHI*,74.60263289,12.71570098,239024.1337,17921000,98.21,63.49245542,5.137174211
2015,DELHI*,72.38421647,13.66208075,259917.2086,18299000,98.41,67.35157319,5.638850889
2016,DELHI*,72.14837608,13.10121219,274008.2669,18677000,98.61,59.54619413,18.31271579
2017,DELHI*,73.20400014,13.33149761,287733.0972,19056000,98.78,76.51992678,21.97945686
2018,DELHI*,73.57325681,13.10718335,303868.8654,19435000,98.94,49.12964284,13.64395842
2019,DELHI*,73.28227847,13.09148538,320181.5333,19814000,99.09,48.02985457,14.01549175
2011,GOA,29.07050025,59.11834919,290381.4942,1459000,62.19,,
2012,GOA,34.84921431,51.24155445,244045.0647,1469000,63.37,,
2013,GOA,40.85663349,41.3845338,213300.4054,1480000,64.53,,
2014,GOA,35.24690221,50.96527637,269057.6123,1491000,65.75,,
2015,GOA,33.2117691,52.35324314,307067.6882,1501000,66.88,,
2016,GOA,31.86995553,54.92415107,338950,1512000,68.06,,
2017,GOA,31.3354268,52.42766354,359215.5819,1521000,69.15,,
2018,GOA,27.5451823,56.20206324,408487.4592,1531000,70.3,,
2019,GOA,#VALUE!,#VALUE!,#VALUE!,1540000,71.43,,
2011,GUJARAT,32.91606595,39.29843317,101854.0817,60440000,42.6,25.14470284,14.94366925
2012,GUJARAT,33.36503918,41.9951061,111211.6074,61383000,43.13,26.37270341,15.25853018
2013,GUJARAT,32.85466287,39.91748178,117811.5215,62327000,43.65,18.7360396,12.74455446
2014,GUJARAT,32.28166346,41.83029555,128246.3751,63271000,44.17,20.13089705,14.25557028
2015,GUJARAT,31.55209234,44.17341425,139294.4436,64214000,44.69,20.89166667,14.36944444
2016,GUJARAT,31.0350013,43.66754378,150609.589,65158000,45.21,15.51788013,18.33145024
2017,GUJARAT,30.6876145,43.40540298,164422.5123,66084000,45.72,72.64653458,101.072533
2018,GUJARAT,30.8028192,44.23269622,177045.0783,67010000,46.23,80.42755212,66.99856628
2019,GUJARAT,#VALUE!,#VALUE!,#VALUE!,67936000,46.74,83.61113871,67.63379207
2011,HARYANA,41.31403221,29.10904107,117367.5674,25351000,34.88,27.79545455,13.70227273
2012,HARYANA,42.3611358,29.41419345,124519.5988,25772000,35.5,27.85910653,9.711340206
2013,HARYANA,43.07778779,29.16069999,132671.5573,26193000,36.11,25.92035398,12.16814159
2014,HARYANA,44.6183002,28.62521496,139225.4114,26614000,36.72,24.34955752,13.11061947
2015,HARYANA,44.31776903,28.58554445,152920.3189,27034000,37.33,72.85897436,15.29487179
2016,HARYANA,43.55032477,29.21699074,166330.122,27455000,37.93,14.59719157,6.869816078
2017,HARYANA,43.64082412,29.13991824,177333.2005,27861000,38.54,18.11368828,8.610256205
2018,HARYANA,43.9621843,28.99539149,187888.3429,28266000,39.14,35.0896375,8.413533424
2019,HARYANA,44.41072159,28.75138338,199581.3686,28672000,39.73,34.39486042,13.62538451
2011,HIMACHAL PRADESH,37.24653922,42.20430658,105928.3758,6865000,10.04,,
2012,HIMACHAL PRADESH,37.92977075,41.77944151,111778.5353,6923000,10.05,,
2013,HIMACHAL PRADESH,37.55361862,41.60134823,118657.5337,6982000,10.08,,
2014,HIMACHAL PRADESH,38.20510601,42.4471248,126487.9847,7041000,10.1,,
2015,HIMACHAL PRADESH,37.94091576,42.57730483,135597.2676,7100000,10.13,,
2016,HIMACHAL PRADESH,37.75258842,44.21753433,143971.7798,7158000,10.14,,
2017,HIMACHAL PRADESH,37.73012561,44.84699401,152697.6547,7206000,10.17,,
2018,HIMACHAL PRADESH,38.2540332,45.1400918,162485.2888,7253000,10.19,,
2019,HIMACHAL PRADESH,38.37333458,44.39828361,170415.3562,7300000,10.22,,
2011,JAMMU & KASHMIR* (UT),52.009768,26.83097876,63793.55181,12267000,27.48,,
2012,JAMMU & KASHMIR* (UT),53.17443838,26.69344507,65171.12079,12393000,27.73,,
2013,JAMMU & KASHMIR* (UT),53.02148257,26.54893645,67989.05663,12519000,27.99,,
2014,JAMMU & KASHMIR* (UT),56.05920499,24.31905654,65142.04033,12645000,28.24,,
2015,JAMMU & KASHMIR* (UT),52.67512799,26.54408692,75954.38102,12771000,28.5,,
2016,JAMMU & KASHMIR* (UT),52.60345745,26.54020991,77691.46313,12897000,28.75,,
2017,JAMMU & KASHMIR* (UT),51.72004352,26.37126921,81770.0977,12999000,29,,
2018,JAMMU & KASHMIR* (UT),53.4318552,26.17625028,86066.20869,13101000,29.26,,
2019,JAMMU & KASHMIR* (UT),#VALUE!,#VALUE!,#VALUE!,13203000,29.52,,
2011,JHARKHAND,35.52730334,41.86203875,45749.23912,32988000,24.05,38.37618403,21.25710419
2012,JHARKHAND,34.85247528,42.73173331,48657.34851,33551000,24.23,41.50537634,22.76958525
2013,JHARKHAND,36.17729045,41.32466261,48607.93832,34113000,24.41,40.95242636,22.32160994
2014,JHARKHAND,35.60286658,39.94625334,53795.06561,34675000,24.59,36.16,13.86333333
2015,JHARKHAND,40.51849499,37.26251228,49628.56859,35238000,24.77,37.93417722,19.33164557
2016,JHARKHAND,38.81100513,36.67412247,53959.19553,35800000,24.95,NA,NA
2017,JHARKHAND,39.15931303,36.85339049,57958.74388,36334000,25.13,10.31546123,32.5301811
2018,JHARKHAND,39.6194133,37.32128247,61023.16852,36869000,25.31,8.402175051,56.85500727
2019,JHARKHAND,40.05774216,36.47046046,64175.6196,37403000,25.48,9.328402915,20.10407621
2011,KARNATAKA,51.79177875,26.86453211,99191.39209,61095000,38.67,21.00357143,10.33210077
2012,KARNATAKA,54.1836934,25.66106947,104182.1425,61722000,39.15,23.38499562,11.25337423
2013,KARNATAKA,54.88486713,25.33612834,112987.5443,62349000,39.63,18.00948685,8.545924968
2014,KARNATAKA,56.47143388,24.19945825,118845.4323,62975000,40.11,18.55512821,8.319230769
2015,KARNATAKA,57.10567782,25.05626677,130708.1397,63602000,40.59,16.78486395,5.547193878
2016,KARNATAKA,56.0197546,25.73393685,146697.1384,64229000,41.06,32.23175244,5.022894204
2017,KARNATAKA,54.8459768,24.54087788,161158.477,64752000,41.54,36.16358761,4.945607047
2018,KARNATAKA,55.88281825,24.04544522,172259.3474,65275000,42.02,28.29876236,6.183692783
2019,KARNATAKA,56.46655478,23.60146959,182533.0968,65798000,42.49,28.50155932,5.369495253
2011,KERALA,53.07581648,26.0119019,108976.7976,33406000,47.7,14.04636472,4.228168455
2012,KERALA,54.28235751,24.97785493,115244.3328,33641000,50.09,12.104191,3.951666094
2013,KERALA,55.71238369,25.14535617,118902.2376,33875000,52.47,11.36108209,3.858992537
2014,KERALA,55.82719409,25.10684047,123121.6248,34109000,54.85,12.57568296,4.168224299
2015,KERALA,55.50584847,24.90952439,131379.5772,34344000,57.22,14.27747353,3.933552391
2016,KERALA,54.84108499,25.93680416,140349.8005,34578000,59.58,NA,NA
2017,KERALA,55.51145974,25.36829843,149759.3596,34761000,61.92,7.048425877,3.946346255
2018,KERALA,55.99685784,25.55460916,160092.711,34943000,64.24,10.12455382,6.956655769
2019,KERALA,#VALUE!,#VALUE!,#VALUE!,35125000,66.53,7.800794864,5.360064916
2011,MADHYA PRADESH,37.59403671,29.78307341,43449.6248,72627000,27.63,19.51680328,12.10909836
2012,MADHYA PRADESH,36.99645152,26.9269377,47612.82645,73863000,27.75,21.01286822,12.48403101
2013,MADHYA PRADESH,37.4728627,26.09799845,48620.34648,75099000,27.87,22.14382749,12.26409704
2014,MADHYA PRADESH,37.55888351,25.831253,50297.96421,76334000,27.98,18.83881163,10.62389381
2015,MADHYA PRADESH,37.18507763,27.32797778,53981.66044,77570000,28.1,20.21778488,10.4986688
2016,MADHYA PRADESH,35.53067509,25.31431845,59725.04124,78806000,28.21,NA,NA
2017,MADHYA PRADESH,36.43596277,26.05111947,61729.68054,79948000,28.33,NA,NA
2018,MADHYA PRADESH,37.57236365,25.81860416,64374.06832,81090000,28.44,31.87451053,17.71475798
2019,MADHYA PRADESH,37.73844566,24.984875,68319.08381,82232000,28.55,22.36726037,11.47479759
2011,MAHARASHTRA,45.65161365,32.0128228,113938.2277,112374000,45.22,33.59990493,17.42291238
2012,MAHARASHTRA,46.63267429,31.72048052,119489.8016,113645000,45.5,33.09006433,16.8045747
2013,MAHARASHTRA,47.15503076,30.59437524,126320.7275,114915000,45.78,31.83804937,16.61453943
2014,MAHARASHTRA,48.39754614,31.08453279,132818.4867,116186000,46.06,35.75479047,18.14737498
2015,MAHARASHTRA,48.49276842,31.54967847,140842.8356,117456000,46.34,34.73065432,16.08022109
2016,MAHARASHTRA,48.27018117,30.593188,152206.4872,118727000,46.61,NA,NA
2017,MAHARASHTRA,48.45466118,30.78042894,160491.5825,119869000,46.89,NA,NA
2018,MAHARASHTRA,49.40992626,30.62320898,168503.1906,121011000,47.16,NA,NA
2019,MAHARASHTRA,#VALUE!,#VALUE!,#VALUE!,122153000,47.44,2.860492252,5.259070191
2011,MANIPUR,63.90527,15.17491831,45219.18768,2856000,29.2,,
2012,MANIPUR,64.45618769,14.13651089,45004.53758,2887000,29.48,,
2013,MANIPUR,62.79371935,14.66579384,48372.48115,2918000,29.75,,
2014,MANIPUR,62.37108804,16.81650913,51695.1509,2949000,30.01,,
2015,MANIPUR,62.54201251,18.08127046,55113.02013,2980000,30.3,,
2016,MANIPUR,62.26595137,16.41138701,56712.88181,3012000,30.55,,
2017,MANIPUR,58.87570304,15.12377645,61639.51348,3042000,30.83,,
2018,MANIPUR,60.98523296,14.91388007,62806.41067,3073000,31.08,,
2019,MANIPUR,#VALUE!,#VALUE!,#VALUE!,3103000,31.35,,
2011,MEGHALAYA,42.47956847,38.31840359,67130.90664,2967000,20.05,10.31223629,17.43881857
2012,MEGHALAYA,43.89229997,35.55445064,67867.85595,2999000,20.1,10.96331765,8.595294118
2013,MEGHALAYA,45.91287826,33.78624906,68356.56332,3032000,20.15,9.758190328,5.369734789
2014,MEGHALAYA,49.50023162,26.7908222,65732.14752,3064000,20.2,10.26108374,4.875205255
2015,MEGHALAYA,52.40653112,21.07811548,66661.56331,3096000,20.25,10.62313433,4.986940299
2016,MEGHALAYA,53.65990144,18.95129504,69447.84276,3129000,20.33,NA,NA
2017,MEGHALAYA,55.82120098,20.12268922,71383.51787,3161000,20.38,NA,NA
2018,MEGHALAYA,56.75144924,21.27322952,77324.43609,3192000,20.42,NA,NA
2019,MEGHALAYA,57.18437339,22.47008173,82801.58189,3224000,20.47,44.67616547,12.52859984
2011,MIZORAM,60.82874458,20.94083092,66168.55059,1097000,52.13,5.537590164,2
2012,MIZORAM,63.8907067,19.17402613,70134.98647,1109000,52.38,7.095744681,2
2013,MIZORAM,58.05859874,22.94593524,80628.18912,1121000,52.62,6.701168717,2.13856034
2014,MIZORAM,48.81440791,20.55218701,99391.3504,1133000,52.86,6.189473684,2.041520468
2015,MIZORAM,49.54481608,20.59140234,107629.607,1145000,53.1,6.685454545,2.037272727
2016,MIZORAM,48.88177527,21.54582386,117503.9758,1157000,53.32,NA,NA
2017,MIZORAM,49.45488686,24.3398963,121909.0676,1169000,53.56,NA,NA
2018,MIZORAM,50.81480186,24.296924,122983.8273,1181000,53.79,NA,NA
2019,MIZORAM,#VALUE!,#VALUE!,#VALUE!,1192000,54.1,NA,NA
2011,NAGALAND,55.66752678,12.76721027,61529.76251,1979000,28.86,,
2012,NAGALAND,56.13907475,12.26827998,64339.5,2000000,30.2,,
2013,NAGALAND,57.86302645,9.38134172,68212.61128,2022000,31.61,,
2014,NAGALAND,57.75278027,10.09405665,70478.56094,2043000,32.99,,
2015,NAGALAND,57.55169166,12.33226175,70995.10896,2065000,34.38,,
2016,NAGALAND,56.67754212,11.47405226,75023.58581,2086000,35.8,,
2017,NAGALAND,58.04928028,12.32437705,78201.56546,2108000,37.2,,
2018,NAGALAND,60.29615761,12.1794988,82890.37107,2129000,38.66,,
2019,NAGALAND,#VALUE!,#VALUE!,#VALUE!,2150000,40.05,,
2011,ODISHA,36.74733236,41.56280949,55030.99061,41974000,16.69,18.5949422,2.153179191
2012,ODISHA,37.46414622,39.10356229,57433.62047,42373000,16.86,16.88819041,4.113880814
2013,ODISHA,36.95943605,41.59759057,62166.31129,42771000,17.04,17.02096925,4.08667288
2014,ODISHA,39.11982598,37.9974658,62697.55386,43170000,17.22,18.07008547,5.017948718
2015,ODISHA,39.64490442,40.26722474,67074.21272,43568000,17.39,17.69899666,4.938545151
2016,ODISHA,35.72004206,41.84857341,76699.64518,43966000,17.57,NA,NA
2017,ODISHA,36.34929012,42.14729602,81424.99323,44312000,17.75,12.3111831,4.258056338
2018,ODISHA,36.75937839,41.32456083,85587.90362,44658000,17.93,20.27937156,20.38594955
2019,ODISHA,37.23126329,40.45116203,89410.53018,45004000,18.11,13.98264834,18.352573
2011,PUDUCHERRY*,40.77729767,42.81303198,134759.6955,1248000,68.35,,
2012,PUDUCHERRY*,42.53418315,40.03915558,135343.4715,1279000,68.5,,
2013,PUDUCHERRY*,38.80710998,44.85935238,146337.7863,1310000,68.65,,
2014,PUDUCHERRY*,43.59148992,38.38361258,135870.5224,1340000,68.86,,
2015,PUDUCHERRY*,42.30523855,40.40526247,139024.3618,1371000,68.99,,
2016,PUDUCHERRY*,42.62490014,40.32779632,146062.4822,1402000,69.19,,
2017,PUDUCHERRY*,41.37660866,41.21510878,156609.8886,1436000,69.3,,
2018,PUDUCHERRY*,40.61199867,41.81009,166273.5374,1470000,69.47,,
2019,PUDUCHERRY*,40.39783559,41.75279438,176366.5559,1504000,69.63,,
2011,PUNJAB,41.67925254,24.18248823,96106.50254,27743000,37.48,26.05633288,10.15857339
2012,PUNJAB,42.9584594,23.46521659,100211.5584,28023000,37.85,27.20514642,9.644793926
2013,PUNJAB,42.99539024,23.05196936,105805.148,28302000,38.21,25.2408033,9.639264264
2014,PUNJAB,44.49933942,23.24027659,109207.2811,28581000,38.57,24.4978406,9.001963094
2015,PUNJAB,44.98684798,23.31940916,114359.1456,28861000,38.93,23.7296748,8.544308943
2016,PUNJAB,44.90585975,23.16410192,121043.4317,29140000,39.29,NA,NA
2017,PUNJAB,45.10157746,23.08931192,127718.9415,29380000,39.65,20.83647964,6.79224598
2018,PUNJAB,45.56173498,23.05800342,134261.6125,29619000,40.01,19.95989912,5.116487514
2019,PUNJAB,46.29325136,22.77451683,140282.0021,29859000,40.38,13.43154055,12.04168718
2011,RAJASTHAN,37.15756795,31.34643622,63435.35041,68548000,24.87,29.62455786,6.890348661
2012,RAJASTHAN,38.61299811,29.99749826,65229.4316,69687000,25.02,37.45882432,8.444802939
2013,RAJASTHAN,39.24161392,28.25035254,68652.33745,70825000,25.17,30.23291138,6.993220339
2014,RAJASTHAN,39.43124234,28.90850402,72469.03687,71963000,25.32,34.51190234,7.420108409
2015,RAJASTHAN,38.34011258,31.25173375,77062.12279,73102000,25.46,30.2839963,6.907493062
2016,RAJASTHAN,38.19960896,31.25805995,80450.79337,74240000,25.61,NA,NA
2017,RAJASTHAN,39.06795996,30.96051396,84158.74575,75248000,25.75,40.45248483,8.515736736
2018,RAJASTHAN,40.74068683,29.68076607,88836.02602,76256000,25.9,34.34257901,10.8635547
2019,RAJASTHAN,41.45599423,28.81291608,92103.29002,77264000,26.04,33.36871272,12.01053027
2011,SIKKIM,28.11725824,61.36443023,182734.8609,611000,25.22,,
2012,SIKKIM,30.43670504,58.4175407,185108.752,617000,27.06,,
2013,SIKKIM,30.52546423,57.67930626,194135.4167,624000,28.85,,
2014,SIKKIM,29.70705311,59.05667292,207146.9097,631000,30.77,,
2015,SIKKIM,28.78360416,59.65579874,225580.8477,637000,32.8,,
2016,SIKKIM,27.19345702,60.24256248,239088.0435,644000,34.79,,
2017,SIKKIM,24.6774241,60.31677055,271897.8462,650000,36.74,,
2018,SIKKIM,26.28228308,61.16875785,284966.0578,657000,38.81,,
2019,SIKKIM,26.14231761,61.31771676,301463.8554,664000,40.84,,
2011,TAMIL NADU,46.5511429,33.99461488,104160.3615,72147000,48.4,22.26010263,10.29313663
2012,TAMIL NADU,47.20528093,34.49029116,108999.1479,72645000,48.83,20.64981775,10.43797766
2013,TAMIL NADU,47.80132431,32.60826208,116482.4014,73142000,49.27,21.68104907,11.81006768
2014,TAMIL NADU,49.52427975,30.64395592,121389.8791,73640000,49.71,22.13677599,11.50104676
2015,TAMIL NADU,47.5439384,32.88040237,130510.0638,74137000,50.15,21.32630654,10.65173474
2016,TAMIL NADU,47.23046498,33.8116925,138910.9828,74635000,50.59,25.67055228,11.56176596
2017,TAMIL NADU,46.3721924,33.85745879,150127.8107,74989000,51.03,32.84311977,11.00411251
2018,TAMIL NADU,46.31883732,33.43392763,161305.4432,75342000,51.47,37.77457559,9.044599395
2019,TAMIL NADU,45.71661941,33.99071683,173449.9254,75695000,51.91,30.19899437,7.218010433
2011,Telangana,49.41006016,28.88947296,102683.7247,35004000,38.88,NA,NA
2012,Telangana,52.03712854,25.35612355,104862.7624,35295000,39.59,NA,NA
2013,Telangana,53.70839045,23.86526527,109578.4359,35587000,40.32,NA,NA
2014,Telangana,56.78813069,21.81796853,116041.0474,35878000,41.03,27.84316428,5.447767365
2015,Telangana,56.6558612,23.47190711,128433.0771,36170000,41.76,20.47677147,5.396058189
2016,Telangana,57.49462197,21.68990174,139308.3484,36462000,42.48,15.0376394,4.105616195
2017,Telangana,57.13751096,21.34009033,152391.8778,36714000,43.2,17.26189484,8.812533956
2018,Telangana,57.34041029,20.75801961,165777.1012,36967000,43.93,19.35449877,9.274720985
2019,Telangana,58.06882331,19.40328482,178199.3015,37220000,44.65,15.99980575,8.40910165
2011,TRIPURA,51.27722701,19.95990298,52282.00871,3674000,26.16,,
2012,TRIPURA,50.75861269,21.20512797,56200.78083,3714000,27.22,,
2013,TRIPURA,50.06702715,19.52280347,60786.12147,3754000,28.26,,
2014,TRIPURA,45.02568309,28.3873925,71073.29995,3794000,29.33,,
2015,TRIPURA,42.42110883,27.28169366,69866.71883,3834000,30.41,,
2016,TRIPURA,42.0387136,28.05296685,78827.02633,3874000,31.49,,
2017,TRIPURA,47.7368871,25.77418604,85894.68574,3914000,32.58,,
2018,TRIPURA,47.51669111,26.84162284,93505.64129,3953000,33.67,,
2019,TRIPURA,48.31234024,26.99754706,101520.1152,3992000,34.77,,
2011,UTTAR PRADESH,42.85974331,26.00874878,36236.58439,199812000,22.27,29.39952674,11.04739707
2012,UTTAR PRADESH,43.7100986,25.49562554,37337.67525,203067000,22.42,29.99331847,13.09293488
2013,UTTAR PRADESH,44.24119929,26.02872825,38874.6566,206322000,22.57,26.89935707,10.60534125
2014,UTTAR PRADESH,46.429142,24.76658833,39815.0737,209577000,22.72,26.94221189,10.41403101
2015,UTTAR PRADESH,45.90617273,26.40756812,42674.09506,212832000,22.87,27.68262758,10.32681868
2016,UTTAR PRADESH,43.15946736,30.25192785,46602.05103,216087000,23.01,38.70699657,6.943875468
2017,UTTAR PRADESH,43.58393,30.4432046,49298.07899,219051000,23.16,40.8405355,7.81942673
2018,UTTAR PRADESH,44.53883609,29.52217441,51233.87113,222015000,23.31,41.68804798,8.59324057
2019,UTTAR PRADESH,45.85256358,28.62009577,52772.77746,224979000,23.45,35.46275681,7.720882344
2011,UTTARAKHAND,31.82249522,50.57821371,114344.2395,10086000,30.23,,
2012,UTTARAKHAND,31.71137416,51.18157731,121047.0254,10220000,30.7,,
2013,UTTARAKHAND,32.4546386,51.12422378,129594.7074,10354000,31.19,,
2014,UTTARAKHAND,34.1228425,50.0315655,134716.9353,10487000,31.66,,
2015,UTTARAKHAND,34.92146922,49.67747931,143770.5772,10621000,32.13,,
2016,UTTARAKHAND,34.60964531,49.82547446,155930.4974,10755000,32.6,,
2017,UTTARAKHAND,34.68431794,50.22036714,166155.5127,10884000,33.08,,
2018,UTTARAKHAND,35.42060605,49.62846812,175495.1239,11013000,33.54,,
2019,UTTARAKHAND,#VALUE!,#VALUE!,#VALUE!,11141000,34.02,,
2011,WEST BENGAL,47.81123776,25.45964626,57023.20873,91276000,31.87,56.92997438,17.13492741
2012,WEST BENGAL,48.49882797,25.01996299,58910.07856,92037000,32.28,54.67385321,41.41406728
2013,WEST BENGAL,49.32427667,25.22986557,60184.81955,92797000,32.68,63.8112098,10.45410413
2014,WEST BENGAL,51.12207175,23.67114574,61391.2589,93558000,33.09,57.61605476,8.076540137
2015,WEST BENGAL,51.27548076,24.06846573,64626.54742,94318000,33.49,45.94819277,7.416064257
2016,WEST BENGAL,50.29696628,26.24195434,68723.47522,95079000,33.9,NA,NA
2017,WEST BENGAL,50.5187485,26.80448131,72629.83028,95688000,34.31,NA,NA
2018,WEST BENGAL,50.79761604,26.3724918,76796.26572,96297000,34.72,54.20606426,8.44354083
2019,WEST BENGAL,51.74254628,26.01179603,81854.90269,96906000,35.13,37.72227991,7.650084251
